# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario y2_zpt
# and if calculated with the steerfile: /var/lib/condor/execute/dir_15285/15292/MCgrid_CMS_2015_Zee/phasespace/y2_zpt.txt
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 6.9e+08 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	1
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description_[GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Description_[GeV]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
    113      5.39e-03   9.99e-01             91.19             91.19
    114      5.37e-03   1.00e+00             91.19             91.19
    115      5.36e-03   9.99e-01             91.19             91.19
    116      5.28e-03   9.99e-01             91.19             91.19
    117      5.34e-03   9.99e-01             91.19             91.19
    118      5.34e-03   1.00e+00             91.19             91.19
    119      5.51e-03   1.00e+00             91.19             91.19
    120      5.55e-03   1.00e+00             91.19             91.19
    121      5.61e-03   9.99e-01             91.19             91.19
    122      5.47e-03   1.00e+00             91.19             91.19
    123      5.57e-03   9.99e-01             91.19             91.19
    124      5.68e-03   1.00e+00             91.19             91.19
    125      5.73e-03   9.99e-01             91.19             91.19
    126      5.55e-03   1.00e+00             91.19             91.19
    127      5.81e-03   9.99e-01             91.19             91.19
    128      5.69e-03   1.00e+00             91.19             91.19
    129      5.76e-03   9.99e-01             91.19             91.19
    130      5.89e-03   9.99e-01             91.19             91.19
    131      5.92e-03   1.00e+00             91.19             91.19
    132      5.90e-03   9.98e-01             91.19             91.19
    133      6.00e-03   1.00e+00             91.19             91.19
    134      5.98e-03   9.99e-01             91.19             91.19
    135      6.01e-03   1.00e+00             91.19             91.19
    136      5.90e-03   1.00e+00             91.19             91.19
    137      5.99e-03   9.98e-01             91.19             91.19
    138      6.03e-03   1.00e+00             91.19             91.19
    139      6.14e-03   9.99e-01             91.19             91.19
    140      6.16e-03   9.99e-01             91.19             91.19
    141      6.09e-03   9.99e-01             91.19             91.19
    142      6.19e-03   9.99e-01             91.19             91.19
    143      6.33e-03   9.99e-01             91.19             91.19
    144      6.24e-03   1.00e+00             91.19             91.19
    145      6.35e-03   9.98e-01             91.19             91.19
    146      6.22e-03   9.99e-01             91.19             91.19
    147      6.35e-03   9.98e-01             91.19             91.19
    148      6.40e-03   1.00e+00             91.19             91.19
    149      6.36e-03   9.98e-01             91.19             91.19
    150      6.49e-03   9.98e-01             91.19             91.19
    151      6.48e-03   9.99e-01             91.19             91.19
    152      6.38e-03   1.00e+00             91.19             91.19
    153      6.42e-03   9.99e-01             91.19             91.19
    154      6.57e-03   9.99e-01             91.19             91.19
    155      6.47e-03   1.00e+00             91.19             91.19
    156      6.68e-03   9.99e-01             91.19             91.19
    157      6.61e-03   9.99e-01             91.19             91.19
    158      6.67e-03   9.99e-01             91.19             91.19
    159      6.77e-03   9.97e-01             91.19             91.19
    160      6.70e-03   9.99e-01             91.19             91.19
    161      6.81e-03   9.99e-01             91.19             91.19
    162      6.86e-03   1.00e+00             91.19             91.19
    163      7.00e-03   1.00e+00             91.19             91.19
    164      6.84e-03   9.99e-01             91.19             91.19
    165      6.90e-03   1.00e+00             91.19             91.19
    166      7.05e-03   9.99e-01             91.19             91.19
    167      7.03e-03   9.99e-01             91.19             91.19
    168      6.93e-03   9.98e-01             91.19             91.19
    169      7.00e-03   9.98e-01             91.19             91.19
    170      7.06e-03   9.99e-01             91.19             91.19
    171      7.23e-03   9.97e-01             91.19             91.19
    172      7.21e-03   1.00e+00             91.19             91.19
    173      7.23e-03   9.99e-01             91.19             91.19
    174      7.31e-03   1.00e+00             91.19             91.19
    175      7.31e-03   9.99e-01             91.19             91.19
    176      7.28e-03   9.98e-01             91.19             91.19
    177      7.31e-03   9.99e-01             91.19             91.19
    178      7.48e-03   9.99e-01             91.19             91.19
    179      7.33e-03   9.98e-01             91.19             91.19
    180      7.64e-03   1.00e+00             91.19             91.19
    181      7.39e-03   9.99e-01             91.19             91.19
    182      7.65e-03   9.99e-01             91.19             91.19
    183      7.61e-03   9.99e-01             91.19             91.19
    184      7.69e-03   9.98e-01             91.19             91.19
    185      7.68e-03   1.00e+00             91.19             91.19
    186      7.69e-03   9.99e-01             91.19             91.19
    187      7.58e-03   9.99e-01             91.19             91.19
    188      7.80e-03   9.99e-01             91.19             91.19
    189      7.63e-03   9.99e-01             91.19             91.19
    190      7.64e-03   9.99e-01             91.19             91.19
    191      7.71e-03   1.00e+00             91.19             91.19
    192      7.89e-03   9.99e-01             91.19             91.19
    193      8.02e-03   9.99e-01             91.19             91.19
    194      7.81e-03   9.99e-01             91.19             91.19
    195      8.21e-03   9.99e-01             91.19             91.19
    196      8.05e-03   1.00e+00             91.19             91.19
    197      8.06e-03   9.99e-01             91.19             91.19
    198      7.97e-03   9.98e-01             91.19             91.19
    199      8.13e-03   1.00e+00             91.19             91.19
    200      8.25e-03   1.00e+00             91.19             91.19
    201      8.21e-03   1.00e+00             91.19             91.19
    202      8.04e-03   1.00e+00             91.19             91.19
    203      8.25e-03   9.99e-01             91.19             91.19
    204      8.39e-03   9.99e-01             91.19             91.19
    205      8.64e-03   9.98e-01             91.19             91.19
    206      8.45e-03   9.99e-01             91.19             91.19
    207      8.62e-03   9.99e-01             91.19             91.19
    208      8.26e-03   9.98e-01             91.19             91.19
    209      8.47e-03   9.99e-01             91.19             91.19
    210      8.32e-03   9.97e-01             91.19             91.19
    211      8.45e-03   1.00e+00             91.19             91.19
    212      8.68e-03   9.99e-01             91.19             91.19
    213      8.67e-03   9.99e-01             91.19             91.19
    214      8.67e-03   9.99e-01             91.19             91.19
    215      8.69e-03   9.97e-01             91.19             91.19
    216      8.63e-03   1.00e+00             91.19             91.19
    217      8.88e-03   1.00e+00             91.19             91.19
    218      8.78e-03   9.99e-01             91.19             91.19
    219      8.81e-03   9.99e-01             91.19             91.19
    220      8.83e-03   9.99e-01             91.19             91.19
    221      9.15e-03   9.99e-01             91.19             91.19
    222      9.03e-03   1.00e+00             91.19             91.19
    223      9.13e-03   9.99e-01             91.19             91.19
    224      9.19e-03   9.99e-01             91.19             91.19
    225      9.06e-03   9.99e-01             91.19             91.19
    226      9.17e-03   9.98e-01             91.19             91.19
    227      9.10e-03   9.99e-01             91.19             91.19
    228      8.98e-03   9.99e-01             91.19             91.19
    229      9.03e-03   9.99e-01             91.19             91.19
    230      9.30e-03   9.98e-01             91.19             91.19
    231      9.54e-03   9.96e-01             91.19             91.19
    232      9.16e-03   1.00e+00             91.19             91.19
    233      9.38e-03   9.99e-01             91.19             91.19
    234      9.33e-03   9.98e-01             91.19             91.19
    235      9.73e-03   9.98e-01             91.19             91.19
    236      9.70e-03   9.98e-01             91.19             91.19
    237      9.66e-03   9.99e-01             91.19             91.19
    238      9.58e-03   9.99e-01             91.19             91.19
    239      9.61e-03   9.99e-01             91.19             91.19
    240      9.49e-03   9.99e-01             91.19             91.19
    241      9.54e-03   9.98e-01             91.19             91.19
    242      9.77e-03   9.99e-01             91.19             91.19
    243      9.74e-03   1.00e+00             91.19             91.19
    244      9.63e-03   9.99e-01             91.19             91.19
    245      9.80e-03   9.99e-01             91.19             91.19
    246      9.76e-03   1.00e+00             91.19             91.19
    247      9.80e-03   9.99e-01             91.19             91.19
    248      9.76e-03   1.00e+00             91.19             91.19
    249      9.80e-03   9.99e-01             91.19             91.19
    250      9.74e-03   1.00e+00             91.19             91.19
    251      1.03e-02   1.00e+00             91.19             91.19
    252      9.86e-03   9.98e-01             91.19             91.19
    253      1.01e-02   9.99e-01             91.19             91.19
    254      1.05e-02   1.00e+00             91.19             91.19
    255      1.04e-02   9.99e-01             91.19             91.19
    256      1.04e-02   1.00e+00             91.19             91.19
    257      1.01e-02   9.99e-01             91.19             91.19
    258      1.03e-02   9.99e-01             91.19             91.19
    259      1.03e-02   9.99e-01             91.19             91.19
    260      1.03e-02   1.00e+00             91.19             91.19
    261      1.06e-02   9.99e-01             91.19             91.19
    262      1.04e-02   9.99e-01             91.19             91.19
    263      1.05e-02   1.00e+00             91.19             91.19
    264      1.08e-02   9.99e-01             91.19             91.19
    265      1.08e-02   9.96e-01             91.19             91.19
    266      1.06e-02   9.99e-01             91.19             91.19
    267      1.04e-02   9.99e-01             91.19             91.19
    268      1.08e-02   1.00e+00             91.19             91.19
    269      1.08e-02   9.99e-01             91.19             91.19
    270      1.10e-02   1.00e+00             91.19             91.19
    271      1.08e-02   9.98e-01             91.19             91.19
    272      1.05e-02   9.98e-01             91.19             91.19
    273      1.09e-02   1.00e+00             91.19             91.19
    274      1.11e-02   9.97e-01             91.19             91.19
    275      1.06e-02   9.99e-01             91.19             91.19
    276      1.13e-02   9.99e-01             91.19             91.19
    277      1.07e-02   1.00e+00             91.19             91.19
    278      1.15e-02   9.99e-01             91.19             91.19
    279      1.09e-02   9.99e-01             91.19             91.19
    280      1.13e-02   1.00e+00             91.19             91.19
    281      1.14e-02   1.00e+00             91.19             91.19
    282      1.12e-02   1.00e+00             91.19             91.19
    283      1.11e-02   9.97e-01             91.19             91.19
    284      1.15e-02   1.00e+00             91.19             91.19
    285      1.12e-02   9.95e-01             91.19             91.19
    286      1.13e-02   1.00e+00             91.19             91.19
    287      1.14e-02   9.97e-01             91.19             91.19
    288      1.16e-02   1.00e+00             91.19             91.19
    289      1.15e-02   9.99e-01             91.19             91.19
    290      1.14e-02   1.00e+00             91.19             91.19
    291      1.17e-02   9.97e-01             91.19             91.19
    292      1.17e-02   9.99e-01             91.19             91.19
    293      1.14e-02   9.98e-01             91.19             91.19
    294      1.17e-02   9.99e-01             91.19             91.19
    295      1.21e-02   9.97e-01             91.19             91.19
    296      1.25e-02   9.99e-01             91.19             91.19
    297      1.14e-02   9.99e-01             91.19             91.19
    298      1.22e-02   1.00e+00             91.19             91.19
    299      1.21e-02   1.00e+00             91.19             91.19
    300      1.19e-02   9.99e-01             91.19             91.19
    301      1.26e-02   9.98e-01             91.19             91.19
    302      1.19e-02   9.99e-01             91.19             91.19
    303      1.22e-02   9.95e-01             91.19             91.19
    304      1.21e-02   9.98e-01             91.19             91.19
    305      1.22e-02   9.99e-01             91.19             91.19
    306      1.17e-02   1.00e+00             91.19             91.19
    307      1.25e-02   9.99e-01             91.19             91.19
    308      1.26e-02   1.00e+00             91.19             91.19
    309      1.24e-02   1.00e+00             91.19             91.19
    310      1.22e-02   9.98e-01             91.19             91.19
    311      1.24e-02   1.00e+00             91.19             91.19
    312      1.23e-02   9.99e-01             91.19             91.19
    313      1.31e-02   9.99e-01             91.19             91.19
    314      1.26e-02   9.94e-01             91.19             91.19
    315      1.26e-02   9.98e-01             91.19             91.19
    316      1.24e-02   9.97e-01             91.19             91.19
    317      1.26e-02   9.99e-01             91.19             91.19
    318      1.24e-02   9.99e-01             91.19             91.19
    319      1.36e-02   9.99e-01             91.19             91.19
    320      1.27e-02   1.00e+00             91.19             91.19
    321      1.27e-02   9.99e-01             91.19             91.19
    322      1.28e-02   9.98e-01             91.19             91.19
    323      1.28e-02   9.99e-01             91.19             91.19
    324      1.27e-02   9.99e-01             91.19             91.19
    325      1.28e-02   9.97e-01             91.19             91.19
    326      1.32e-02   1.00e+00             91.19             91.19
    327      1.32e-02   9.99e-01             91.19             91.19
    328      1.28e-02   9.99e-01             91.19             91.19
    329      1.36e-02   9.99e-01             91.19             91.19
    330      1.32e-02   9.99e-01             91.19             91.19
    331      1.33e-02   9.98e-01             91.19             91.19
    332      1.31e-02   9.99e-01             91.19             91.19
    333      1.35e-02   9.99e-01             91.19             91.19
    334      1.32e-02   1.00e+00             91.19             91.19
    335      1.35e-02   9.99e-01             91.19             91.19
    336      1.34e-02   9.94e-01             91.19             91.19
    337      1.34e-02   9.99e-01             91.19             91.19
    338      1.39e-02   9.99e-01             91.19             91.19
    339      1.41e-02   9.99e-01             91.19             91.19
    340      1.35e-02   9.99e-01             91.19             91.19
    341      1.35e-02   9.99e-01             91.19             91.19
    342      1.33e-02   1.00e+00             91.19             91.19
    343      1.38e-02   1.00e+00             91.19             91.19
    344      1.47e-02   1.00e+00             91.19             91.19
    345      1.40e-02   9.99e-01             91.19             91.19
    346      1.44e-02   9.99e-01             91.19             91.19
    347      1.40e-02   9.99e-01             91.19             91.19
    348      1.44e-02   1.00e+00             91.19             91.19
    349      1.42e-02   9.98e-01             91.19             91.19
    350      1.36e-02   9.98e-01             91.19             91.19
    351      1.38e-02   1.00e+00             91.19             91.19
    352      1.41e-02   9.99e-01             91.19             91.19
    353      1.36e-02   9.98e-01             91.19             91.19
    354      1.38e-02   9.97e-01             91.19             91.19
    355      1.45e-02   9.99e-01             91.19             91.19
    356      1.42e-02   9.97e-01             91.19             91.19
    357      1.44e-02   1.00e+00             91.19             91.19
    358      1.42e-02   9.99e-01             91.19             91.19
    359      1.45e-02   9.98e-01             91.19             91.19
    360      1.48e-02   9.99e-01             91.19             91.19
    361      1.48e-02   9.98e-01             91.19             91.19
    362      1.45e-02   1.00e+00             91.19             91.19
    363      1.45e-02   9.95e-01             91.19             91.19
    364      1.52e-02   9.99e-01             91.19             91.19
    365      1.52e-02   9.99e-01             91.19             91.19
    366      1.45e-02   9.99e-01             91.19             91.19
    367      1.45e-02   9.98e-01             91.19             91.19
    368      1.47e-02   1.00e+00             91.19             91.19
    369      1.47e-02   9.99e-01             91.19             91.19
}}


Warmup.Binning {{
    ObsBin  Description_[GeV]_Lo  Description_[GeV]_Up       BinSize
       0       30.0000       31.0000       1.00000    
       1       31.0000       32.0000       1.00000    
       2       32.0000       33.0000       1.00000    
       3       33.0000       34.0000       1.00000    
       4       34.0000       35.0000       1.00000    
       5       35.0000       36.0000       1.00000    
       6       36.0000       37.0000       1.00000    
       7       37.0000       38.0000       1.00000    
       8       38.0000       39.0000       1.00000    
       9       39.0000       40.0000       1.00000    
      10       40.0000       41.0000       1.00000    
      11       41.0000       42.0000       1.00000    
      12       42.0000       43.0000       1.00000    
      13       43.0000       44.0000       1.00000    
      14       44.0000       45.0000       1.00000    
      15       45.0000       46.0000       1.00000    
      16       46.0000       47.0000       1.00000    
      17       47.0000       48.0000       1.00000    
      18       48.0000       49.0000       1.00000    
      19       49.0000       50.0000       1.00000    
      20       50.0000       51.0000       1.00000    
      21       51.0000       52.0000       1.00000    
      22       52.0000       53.0000       1.00000    
      23       53.0000       54.0000       1.00000    
      24       54.0000       55.0000       1.00000    
      25       55.0000       56.0000       1.00000    
      26       56.0000       57.0000       1.00000    
      27       57.0000       58.0000       1.00000    
      28       58.0000       59.0000       1.00000    
      29       59.0000       60.0000       1.00000    
      30       60.0000       61.0000       1.00000    
      31       61.0000       62.0000       1.00000    
      32       62.0000       63.0000       1.00000    
      33       63.0000       64.0000       1.00000    
      34       64.0000       65.0000       1.00000    
      35       65.0000       66.0000       1.00000    
      36       66.0000       67.0000       1.00000    
      37       67.0000       68.0000       1.00000    
      38       68.0000       69.0000       1.00000    
      39       69.0000       70.0000       1.00000    
      40       70.0000       71.0000       1.00000    
      41       71.0000       72.0000       1.00000    
      42       72.0000       73.0000       1.00000    
      43       73.0000       74.0000       1.00000    
      44       74.0000       75.0000       1.00000    
      45       75.0000       76.0000       1.00000    
      46       76.0000       77.0000       1.00000    
      47       77.0000       78.0000       1.00000    
      48       78.0000       79.0000       1.00000    
      49       79.0000       80.0000       1.00000    
      50       80.0000       81.0000       1.00000    
      51       81.0000       82.0000       1.00000    
      52       82.0000       83.0000       1.00000    
      53       83.0000       84.0000       1.00000    
      54       84.0000       85.0000       1.00000    
      55       85.0000       86.0000       1.00000    
      56       86.0000       87.0000       1.00000    
      57       87.0000       88.0000       1.00000    
      58       88.0000       89.0000       1.00000    
      59       89.0000       90.0000       1.00000    
      60       90.0000       91.0000       1.00000    
      61       91.0000       92.0000       1.00000    
      62       92.0000       93.0000       1.00000    
      63       93.0000       94.0000       1.00000    
      64       94.0000       95.0000       1.00000    
      65       95.0000       96.0000       1.00000    
      66       96.0000       97.0000       1.00000    
      67       97.0000       98.0000       1.00000    
      68       98.0000       99.0000       1.00000    
      69       99.0000       100.000       1.00000    
      70       100.000       101.000       1.00000    
      71       101.000       102.000       1.00000    
      72       102.000       103.000       1.00000    
      73       103.000       104.000       1.00000    
      74       104.000       105.000       1.00000    
      75       105.000       106.000       1.00000    
      76       106.000       107.000       1.00000    
      77       107.000       108.000       1.00000    
      78       108.000       109.000       1.00000    
      79       109.000       110.000       1.00000    
      80       110.000       111.000       1.00000    
      81       111.000       112.000       1.00000    
      82       112.000       113.000       1.00000    
      83       113.000       114.000       1.00000    
      84       114.000       115.000       1.00000    
      85       115.000       116.000       1.00000    
      86       116.000       117.000       1.00000    
      87       117.000       118.000       1.00000    
      88       118.000       119.000       1.00000    
      89       119.000       120.000       1.00000    
      90       120.000       121.000       1.00000    
      91       121.000       122.000       1.00000    
      92       122.000       123.000       1.00000    
      93       123.000       124.000       1.00000    
      94       124.000       125.000       1.00000    
      95       125.000       126.000       1.00000    
      96       126.000       127.000       1.00000    
      97       127.000       128.000       1.00000    
      98       128.000       129.000       1.00000    
      99       129.000       130.000       1.00000    
     100       130.000       131.000       1.00000    
     101       131.000       132.000       1.00000    
     102       132.000       133.000       1.00000    
     103       133.000       134.000       1.00000    
     104       134.000       135.000       1.00000    
     105       135.000       136.000       1.00000    
     106       136.000       137.000       1.00000    
     107       137.000       138.000       1.00000    
     108       138.000       139.000       1.00000    
     109       139.000       140.000       1.00000    
     110       140.000       141.000       1.00000    
     111       141.000       142.000       1.00000    
     112       142.000       143.000       1.00000    
     113       143.000       144.000       1.00000    
     114       144.000       145.000       1.00000    
     115       145.000       146.000       1.00000    
     116       146.000       147.000       1.00000    
     117       147.000       148.000       1.00000    
     118       148.000       149.000       1.00000    
     119       149.000       150.000       1.00000    
     120       150.000       151.000       1.00000    
     121       151.000       152.000       1.00000    
     122       152.000       153.000       1.00000    
     123       153.000       154.000       1.00000    
     124       154.000       155.000       1.00000    
     125       155.000       156.000       1.00000    
     126       156.000       157.000       1.00000    
     127       157.000       158.000       1.00000    
     128       158.000       159.000       1.00000    
     129       159.000       160.000       1.00000    
     130       160.000       161.000       1.00000    
     131       161.000       162.000       1.00000    
     132       162.000       163.000       1.00000    
     133       163.000       164.000       1.00000    
     134       164.000       165.000       1.00000    
     135       165.000       166.000       1.00000    
     136       166.000       167.000       1.00000    
     137       167.000       168.000       1.00000    
     138       168.000       169.000       1.00000    
     139       169.000       170.000       1.00000    
     140       170.000       171.000       1.00000    
     141       171.000       172.000       1.00000    
     142       172.000       173.000       1.00000    
     143       173.000       174.000       1.00000    
     144       174.000       175.000       1.00000    
     145       175.000       176.000       1.00000    
     146       176.000       177.000       1.00000    
     147       177.000       178.000       1.00000    
     148       178.000       179.000       1.00000    
     149       179.000       180.000       1.00000    
     150       180.000       181.000       1.00000    
     151       181.000       182.000       1.00000    
     152       182.000       183.000       1.00000    
     153       183.000       184.000       1.00000    
     154       184.000       185.000       1.00000    
     155       185.000       186.000       1.00000    
     156       186.000       187.000       1.00000    
     157       187.000       188.000       1.00000    
     158       188.000       189.000       1.00000    
     159       189.000       190.000       1.00000    
     160       190.000       191.000       1.00000    
     161       191.000       192.000       1.00000    
     162       192.000       193.000       1.00000    
     163       193.000       194.000       1.00000    
     164       194.000       195.000       1.00000    
     165       195.000       196.000       1.00000    
     166       196.000       197.000       1.00000    
     167       197.000       198.000       1.00000    
     168       198.000       199.000       1.00000    
     169       199.000       200.000       1.00000    
     170       200.000       201.000       1.00000    
     171       201.000       202.000       1.00000    
     172       202.000       203.000       1.00000    
     173       203.000       204.000       1.00000    
     174       204.000       205.000       1.00000    
     175       205.000       206.000       1.00000    
     176       206.000       207.000       1.00000    
     177       207.000       208.000       1.00000    
     178       208.000       209.000       1.00000    
     179       209.000       210.000       1.00000    
     180       210.000       211.000       1.00000    
     181       211.000       212.000       1.00000    
     182       212.000       213.000       1.00000    
     183       213.000       214.000       1.00000    
     184       214.000       215.000       1.00000    
     185       215.000       216.000       1.00000    
     186       216.000       217.000       1.00000    
     187       217.000       218.000       1.00000    
     188       218.000       219.000       1.00000    
     189       219.000       220.000       1.00000    
     190       220.000       221.000       1.00000    
     191       221.000       222.000       1.00000    
     192       222.000       223.000       1.00000    
     193       223.000       224.000       1.00000    
     194       224.000       225.000       1.00000    
     195       225.000       226.000       1.00000    
     196       226.000       227.000       1.00000    
     197       227.000       228.000       1.00000    
     198       228.000       229.000       1.00000    
     199       229.000       230.000       1.00000    
     200       230.000       231.000       1.00000    
     201       231.000       232.000       1.00000    
     202       232.000       233.000       1.00000    
     203       233.000       234.000       1.00000    
     204       234.000       235.000       1.00000    
     205       235.000       236.000       1.00000    
     206       236.000       237.000       1.00000    
     207       237.000       238.000       1.00000    
     208       238.000       239.000       1.00000    
     209       239.000       240.000       1.00000    
     210       240.000       241.000       1.00000    
     211       241.000       242.000       1.00000    
     212       242.000       243.000       1.00000    
     213       243.000       244.000       1.00000    
