# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario Name
# and if calculated with the steerfile: MCgrid_CMS_2015_Zee_2.str
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 1 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	0
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description [GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Quantity [Unit]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
     92      1.37e-03   8.72e-01             81.00            322.32
     93      1.64e-03   6.93e-01             81.15            421.10
     94      1.69e-03   7.17e-01             81.00            486.52
     95      1.58e-03   4.37e-01             81.00            406.79
     96      1.62e-03   5.38e-01             81.00            347.74
     97      1.52e-03   4.62e-01             81.00            386.05
     98      1.42e-03   9.37e-01             81.00            471.67
     99      1.68e-03   6.91e-01             81.00            746.44
    100      1.56e-03   7.17e-01             81.14            468.54
    101      1.51e-03   6.93e-01             81.00            560.01
    102      1.52e-03   3.98e-01             81.15            308.75
    103      1.34e-03   3.68e-01             81.11            292.26
    104      1.45e-03   3.72e-01             81.00            231.96
    105      1.49e-03   5.04e-01             81.00            450.82
    106      1.25e-03   4.52e-01             81.00            262.17
    107      1.23e-03   3.79e-01             81.13            212.30
    108      1.48e-03   4.15e-01             81.00            317.30
    109      1.35e-03   3.36e-01             81.00            201.70
    110      1.29e-03   5.59e-01             81.00            165.56
    111      1.37e-03   6.37e-01             81.00            555.37
    112      1.10e-03   5.73e-01             81.37            507.99
    113      1.41e-03   5.21e-01             81.14            365.94
    114      1.25e-03   6.20e-01             81.00            445.84
    115      1.31e-03   8.28e-01             81.00            295.21
    116      1.22e-03   5.77e-01             81.00            378.05
    117      1.20e-03   4.11e-01             81.15            340.24
    118      1.28e-03   8.89e-01             81.14            468.05
    119      1.26e-03   5.54e-01             81.00            273.41
    120      1.13e-03   8.50e-01             81.00            788.08
    121      1.39e-03   8.05e-01             81.00            498.14
    122      1.12e-03   5.25e-01             81.00            360.00
    123      1.17e-03   4.54e-01             81.00            252.48
    124      9.46e-04   5.34e-01             81.00            263.33
    125      1.18e-03   5.47e-01             81.25            180.00
    126      9.87e-04   6.55e-01             81.00            390.07
    127      1.17e-03   4.16e-01             81.00            201.52
    128      1.01e-03   5.31e-01             81.00            224.38
    129      1.33e-03   4.85e-01             81.00            271.30
    130      1.21e-03   5.49e-01             81.19            426.11
    131      9.31e-04   6.77e-01             81.00            446.01
    132      1.19e-03   8.04e-01             81.00            285.66
    133      1.17e-03   7.30e-01             81.16            542.25
    134      1.09e-03   4.20e-01             81.00            193.67
    135      1.14e-03   6.62e-01             81.00            367.12
    136      1.17e-03   4.67e-01             81.00            232.49
    137      1.05e-03   6.38e-01             81.00            464.42
    138      1.17e-03   5.86e-01             81.10            266.85
    139      1.00e-03   6.40e-01             81.00            411.66
    140      1.20e-03   6.30e-01             81.16            441.49
    141      8.79e-04   5.31e-01             81.00            260.64
    142      9.32e-04   5.93e-01             81.00            282.72
    143      1.16e-03   7.38e-01             81.14            465.73
    144      1.03e-03   6.75e-01             81.00            406.40
    145      1.11e-03   5.94e-01             81.00            510.21
    146      1.13e-03   9.32e-01             81.00            210.00
    147      1.05e-03   7.52e-01             81.00            384.84
    148      8.55e-04   5.42e-01             81.12            395.93
    149      9.14e-04   8.24e-01             81.16            663.85
    150      1.06e-03   6.91e-01             81.18            497.80
    151      1.03e-03   6.11e-01             81.00            334.34
    152      9.43e-04   8.58e-01             81.00            385.83
    153      1.03e-03   9.37e-01             81.11            470.00
    154      9.63e-04   7.03e-01             81.20            275.94
    155      1.04e-03   7.58e-01             81.00            383.89
    156      9.57e-04   6.18e-01             81.00            452.02
    157      9.51e-04   5.67e-01             81.00            296.33
    158      8.76e-04   7.45e-01             81.23            553.72
    159      8.10e-04   4.96e-01             81.32            153.41
    160      9.17e-04   4.05e-01             81.13            240.02
    161      9.58e-04   6.35e-01             81.00            480.00
    162      8.69e-04   7.95e-01             81.11            204.44
    163      9.07e-04   8.84e-01             81.00            302.19
    164      8.87e-04   4.71e-01             81.35            202.44
    165      8.72e-04   7.71e-01             81.00            356.23
    166      8.67e-04   5.44e-01             81.37            360.18
    167      8.68e-04   7.30e-01             81.65            390.61
    168      7.89e-04   6.84e-01             81.10            215.11
    169      7.97e-04   9.96e-01             81.00            346.07
    170      8.82e-04   9.61e-01             81.10            212.38
    171      7.94e-04   6.50e-01             81.13            342.63
    172      8.14e-04   4.10e-01             81.00            150.00
    173      9.02e-04   6.85e-01             81.00            218.34
    174      8.50e-04   5.19e-01             81.10            232.88
    175      9.29e-04   5.51e-01             81.00            228.58
    176      8.21e-04   4.20e-01             81.00            120.48
    177      8.26e-04   5.53e-01             81.00            266.22
    178      8.11e-04   6.68e-01             81.26            394.54
    179      9.00e-04   6.53e-01             81.00            207.60
    180      8.32e-04   9.69e-01             81.39            352.45
    181      7.77e-04   8.84e-01             81.23            550.00
    182      7.50e-04   7.11e-01             81.17            257.41
    183      8.77e-04   8.87e-01             81.37            213.28
    184      9.03e-04   6.93e-01             81.41            302.61
    185      8.60e-04   9.65e-01             81.10            282.84
    186      8.70e-04   9.57e-01             81.00            301.32
    187      8.31e-04   4.99e-01             81.57            234.46
    188      8.86e-04   9.86e-01             81.37            447.47
    189      8.84e-04   6.08e-01             81.00            227.31
    190      7.86e-04   5.35e-01             81.00            240.56
    191      8.16e-04   6.18e-01             81.17            226.49
    192      8.47e-04   5.73e-01             81.13            180.52
    193      8.35e-04   3.89e-01             81.00            131.07
    194      8.46e-04   4.28e-01             81.17            152.70
    195      8.28e-04   9.84e-01             81.14            340.32
    196      7.35e-04   6.08e-01             81.25            153.46
    197      8.03e-04   7.18e-01             81.17            165.24
    198      8.41e-04   5.55e-01             81.00            274.04
    199      8.61e-04   7.36e-01             81.24            348.82
    200      8.24e-04   8.95e-01             81.14            191.04
    201      7.97e-04   9.48e-01             81.26            177.27
    202      8.19e-04   4.54e-01             81.18            141.40
    203      8.12e-04   5.27e-01             81.15            121.59
    204      6.77e-04   6.81e-01             81.51            190.83
    205      7.47e-04   6.86e-01             81.69            157.58
    206      7.90e-04   8.35e-01             81.17            152.98
    207      7.44e-04   7.08e-01             81.18            280.00
    208      7.58e-04   6.07e-01             81.00            170.00
    209      7.99e-04   4.66e-01             81.20            136.13
    210      7.99e-04   5.43e-01             81.24            198.20
    211      7.45e-04   6.41e-01             81.16            160.00
    212      7.84e-04   6.11e-01             81.29            283.25
    213      7.41e-04   8.49e-01             81.74            213.97
    214      7.65e-04   6.80e-01             81.00            140.35
    215      7.61e-04   9.43e-01             81.13            201.84
    216      7.51e-04   9.27e-01             81.00            290.00
    217      7.66e-04   4.91e-01             81.47            132.06
    218      7.01e-04   5.93e-01             81.28            206.40
    219      7.67e-04   8.68e-01             81.41            186.50
    220      7.27e-04   6.65e-01             81.54            173.62
    221      7.52e-04   6.79e-01             81.23            164.22
    222      7.45e-04   5.80e-01             81.15            116.56
    223      7.67e-04   4.38e-01             81.68            134.19
    224      7.46e-04   4.72e-01             81.62            124.70
    225      7.41e-04   8.91e-01             81.51            102.23
    226      7.09e-04   9.00e-01             81.39            258.25
    227      7.52e-04   9.04e-01             81.23            260.44
    228      7.24e-04   8.00e-01             81.00            211.77
    229      7.14e-04   4.39e-01             81.43            152.33
    230      7.35e-04   4.85e-01             81.00            110.14
    231      7.06e-04   6.36e-01             81.57            215.17
    232      7.46e-04   9.02e-01             81.39            242.71
    233      7.42e-04   4.08e-01             81.59            144.29
    234      7.24e-04   3.27e-01             81.46            100.70
    235      7.14e-04   4.85e-01             81.43             99.81
    236      7.23e-04   6.27e-01             81.81            154.05
    237      7.05e-04   6.52e-01             82.00            207.22
    238      7.25e-04   6.85e-01             81.31            135.94
    239      6.65e-04   5.18e-01             81.27            172.91
    240      6.97e-04   8.56e-01             81.00            105.71
    241      7.14e-04   3.68e-01             82.57            110.00
    242      7.14e-04   3.70e-01             82.34            121.79
    243      6.87e-04   4.02e-01             82.11            104.59
    244      6.96e-04   5.10e-01             84.28            120.79
    245      7.10e-04   3.15e-01             83.43             99.02
    246      7.00e-04   4.94e-01             85.94             98.02
    247      7.07e-04   3.49e-01             85.17             94.24
    248      7.67e-04   1.93e-01             88.24             92.72
    249      7.67e-04   1.93e-01             88.00             88.00
}}


Warmup.Binning {{
    ObsBin  Quantity [Unit]_Lo  Quantity [Unit]_Up       BinSize
       0          0.000         0.010         0.010
       1          0.010         0.020         0.010
       2          0.020         0.030         0.010
       3          0.030         0.040         0.010
       4          0.040         0.050         0.010
       5          0.050         0.060         0.010
       6          0.060         0.070         0.010
       7          0.070         0.080         0.010
       8          0.080         0.090         0.010
       9          0.090         0.100         0.010
      10          0.100         0.110         0.010
      11          0.110         0.120         0.010
      12          0.120         0.130         0.010
      13          0.130         0.140         0.010
      14          0.140         0.150         0.010
      15          0.150         0.160         0.010
      16          0.160         0.170         0.010
      17          0.170         0.180         0.010
      18          0.180         0.190         0.010
      19          0.190         0.200         0.010
      20          0.200         0.210         0.010
      21          0.210         0.220         0.010
      22          0.220         0.230         0.010
      23          0.230         0.240         0.010
      24          0.240         0.250         0.010
      25          0.250         0.260         0.010
      26          0.260         0.270         0.010
      27          0.270         0.280         0.010
      28          0.280         0.290         0.010
      29          0.290         0.300         0.010
      30          0.300         0.310         0.010
      31          0.310         0.320         0.010
      32          0.320         0.330         0.010
      33          0.330         0.340         0.010
      34          0.340         0.350         0.010
      35          0.350         0.360         0.010
      36          0.360         0.370         0.010
      37          0.370         0.380         0.010
      38          0.380         0.390         0.010
      39          0.390         0.400         0.010
      40          0.400         0.410         0.010
      41          0.410         0.420         0.010
      42          0.420         0.430         0.010
      43          0.430         0.440         0.010
      44          0.440         0.450         0.010
      45          0.450         0.460         0.010
      46          0.460         0.470         0.010
      47          0.470         0.480         0.010
      48          0.480         0.490         0.010
      49          0.490         0.500         0.010
      50          0.500         0.510         0.010
      51          0.510         0.520         0.010
      52          0.520         0.530         0.010
      53          0.530         0.540         0.010
      54          0.540         0.550         0.010
      55          0.550         0.560         0.010
      56          0.560         0.570         0.010
      57          0.570         0.580         0.010
      58          0.580         0.590         0.010
      59          0.590         0.600         0.010
      60          0.600         0.610         0.010
      61          0.610         0.620         0.010
      62          0.620         0.630         0.010
      63          0.630         0.640         0.010
      64          0.640         0.650         0.010
      65          0.650         0.660         0.010
      66          0.660         0.670         0.010
      67          0.670         0.680         0.010
      68          0.680         0.690         0.010
      69          0.690         0.700         0.010
      70          0.700         0.710         0.010
      71          0.710         0.720         0.010
      72          0.720         0.730         0.010
      73          0.730         0.740         0.010
      74          0.740         0.750         0.010
      75          0.750         0.760         0.010
      76          0.760         0.770         0.010
      77          0.770         0.780         0.010
      78          0.780         0.790         0.010
      79          0.790         0.800         0.010
      80          0.800         0.810         0.010
      81          0.810         0.820         0.010
      82          0.820         0.830         0.010
      83          0.830         0.840         0.010
      84          0.840         0.850         0.010
      85          0.850         0.860         0.010
      86          0.860         0.870         0.010
      87          0.870         0.880         0.010
      88          0.880         0.890         0.010
      89          0.890         0.900         0.010
      90          0.900         0.910         0.010
      91          0.910         0.920         0.010
      92          0.920         0.930         0.010
      93          0.930         0.940         0.010
      94          0.940         0.950         0.010
      95          0.950         0.960         0.010
      96          0.960         0.970         0.010
      97          0.970         0.980         0.010
      98          0.980         0.990         0.010
      99          0.990         1.000         0.010
     100          1.000         1.010         0.010
     101          1.010         1.020         0.010
     102          1.020         1.030         0.010
     103          1.030         1.040         0.010
     104          1.040         1.050         0.010
     105          1.050         1.060         0.010
     106          1.060         1.070         0.010
     107          1.070         1.080         0.010
     108          1.080         1.090         0.010
     109          1.090         1.100         0.010
     110          1.100         1.110         0.010
     111          1.110         1.120         0.010
     112          1.120         1.130         0.010
     113          1.130         1.140         0.010
     114          1.140         1.150         0.010
     115          1.150         1.160         0.010
     116          1.160         1.170         0.010
     117          1.170         1.180         0.010
     118          1.180         1.190         0.010
     119          1.190         1.200         0.010
     120          1.200         1.210         0.010
     121          1.210         1.220         0.010
     122          1.220         1.230         0.010
     123          1.230         1.240         0.010
     124          1.240         1.250         0.010
     125          1.250         1.260         0.010
     126          1.260         1.270         0.010
     127          1.270         1.280         0.010
     128          1.280         1.290         0.010
     129          1.290         1.300         0.010
     130          1.300         1.310         0.010
     131          1.310         1.320         0.010
     132          1.320         1.330         0.010
     133          1.330         1.340         0.010
     134          1.340         1.350         0.010
     135          1.350         1.360         0.010
     136          1.360         1.370         0.010
     137          1.370         1.380         0.010
     138          1.380         1.390         0.010
     139          1.390         1.400         0.010
     140          1.400         1.410         0.010
     141          1.410         1.420         0.010
     142          1.420         1.430         0.010
     143          1.430         1.440         0.010
     144          1.440         1.450         0.010
     145          1.450         1.460         0.010
     146          1.460         1.470         0.010
     147          1.470         1.480         0.010
     148          1.480         1.490         0.010
     149          1.490         1.500         0.010
     150          1.500         1.510         0.010
     151          1.510         1.520         0.010
     152          1.520         1.530         0.010
     153          1.530         1.540         0.010
     154          1.540         1.550         0.010
     155          1.550         1.560         0.010
     156          1.560         1.570         0.010
     157          1.570         1.580         0.010
     158          1.580         1.590         0.010
     159          1.590         1.600         0.010
     160          1.600         1.610         0.010
     161          1.610         1.620         0.010
     162          1.620         1.630         0.010
     163          1.630         1.640         0.010
     164          1.640         1.650         0.010
     165          1.650         1.660         0.010
     166          1.660         1.670         0.010
     167          1.670         1.680         0.010
     168          1.680         1.690         0.010
     169          1.690         1.700         0.010
     170          1.700         1.710         0.010
     171          1.710         1.720         0.010
     172          1.720         1.730         0.010
     173          1.730         1.740         0.010
     174          1.740         1.750         0.010
     175          1.750         1.760         0.010
     176          1.760         1.770         0.010
     177          1.770         1.780         0.010
     178          1.780         1.790         0.010
     179          1.790         1.800         0.010
     180          1.800         1.810         0.010
     181          1.810         1.820         0.010
     182          1.820         1.830         0.010
     183          1.830         1.840         0.010
     184          1.840         1.850         0.010
     185          1.850         1.860         0.010
     186          1.860         1.870         0.010
     187          1.870         1.880         0.010
     188          1.880         1.890         0.010
     189          1.890         1.900         0.010
     190          1.900         1.910         0.010
     191          1.910         1.920         0.010
     192          1.920         1.930         0.010
     193          1.930         1.940         0.010
     194          1.940         1.950         0.010
     195          1.950         1.960         0.010
     196          1.960         1.970         0.010
     197          1.970         1.980         0.010
     198          1.980         1.990         0.010
     199          1.990         2.000         0.010
     200          2.000         2.010         0.010
     201          2.010         2.020         0.010
     202          2.020         2.030         0.010
     203          2.030         2.040         0.010
     204          2.040         2.050         0.010
     205          2.050         2.060         0.010
     206          2.060         2.070         0.010
     207          2.070         2.080         0.010
     208          2.080         2.090         0.010
     209          2.090         2.100         0.010
     210          2.100         2.110         0.010
     211          2.110         2.120         0.010
     212          2.120         2.130         0.010
     213          2.130         2.140         0.010
     214          2.140         2.150         0.010
     215          2.150         2.160         0.010
     216          2.160         2.170         0.010
     217          2.170         2.180         0.010
     218          2.180         2.190         0.010
     219          2.190         2.200         0.010
     220          2.200         2.210         0.010
     221          2.210         2.220         0.010
     222          2.220         2.230         0.010
     223          2.230         2.240         0.010
     224          2.240         2.250         0.010
     225          2.250         2.260         0.010
     226          2.260         2.270         0.010
     227          2.270         2.280         0.010
     228          2.280         2.290         0.010
     229          2.290         2.300         0.010
     230          2.300         2.310         0.010
     231          2.310         2.320         0.010
     232          2.320         2.330         0.010
     233          2.330         2.340         0.010
     234          2.340         2.350         0.010
     235          2.350         2.360         0.010
     236          2.360         2.370         0.010
     237          2.370         2.380         0.010
     238          2.380         2.390         0.010
     239          2.390         2.400         0.010
     240          2.400         2.410         0.010
     241          2.410         2.420         0.010
     242          2.420         2.430         0.010
     243          2.430         2.440         0.010
     244          2.440         2.450         0.010
     245          2.450         2.460         0.010
     246          2.460         2.470         0.010
     247          2.470         2.480         0.010
     248          2.480         2.490         0.010
     249          2.490         2.500         0.010
}}
