# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario Name
# and if calculated with the steerfile: MCgrid_CMS_2015_Zee.str
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 1 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	0
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description [GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Quantity [Unit]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
     87      1.28e-03   5.10e-01             81.11            100.56
     88      1.07e-03   3.62e-01             81.16            100.19
     89      8.17e-04   8.87e-01             81.29            100.88
     90      9.17e-04   4.72e-01             81.26            100.86
     91      1.54e-03   5.21e-01             82.67            100.29
     92      1.52e-03   4.80e-01             81.85            100.87
     93      1.37e-03   6.43e-01             81.86             99.61
     94      1.44e-03   9.57e-01             81.41            100.93
     95      1.12e-03   3.57e-01             81.00            100.80
     96      1.18e-03   5.12e-01             81.71            100.26
     97      1.17e-03   5.73e-01             81.00            100.78
     98      1.36e-03   6.14e-01             82.00            100.03
     99      1.93e-03   5.73e-01             82.44            100.95
    100      1.50e-03   8.64e-01             82.80            100.98
    101      1.45e-03   4.02e-01             81.61            100.36
    102      2.20e-03   3.09e-01             81.57            100.67
    103      2.23e-03   6.84e-01             81.70            100.92
    104      2.44e-03   3.75e-01             82.31            101.00
    105      1.79e-03   7.34e-01             81.00            100.98
    106      1.93e-03   8.95e-01             81.56            100.55
    107      1.92e-03   4.23e-01             81.52            100.56
    108      1.80e-03   3.77e-01             82.13             99.24
    109      2.49e-03   7.32e-01             82.45            100.79
    110      2.04e-03   3.60e-01             81.86             98.86
    111      2.32e-03   4.19e-01             83.44            100.67
    112      1.65e-03   4.39e-01             81.65            100.79
    113      2.29e-03   3.87e-01             83.35            100.59
    114      1.77e-03   7.52e-01             83.77            100.69
    115      2.63e-03   5.38e-01             81.61             99.11
    116      1.92e-03   5.92e-01             81.75            100.26
    117      2.39e-03   3.38e-01             81.95            100.21
    118      2.14e-03   6.10e-01             81.69            100.46
    119      1.91e-03   6.20e-01             82.36            100.26
    120      2.04e-03   7.95e-01             81.15            100.94
    121      2.17e-03   4.23e-01             83.98            100.55
    122      2.22e-03   4.11e-01             81.00            100.74
    123      2.88e-03   3.46e-01             82.43            100.62
    124      2.32e-03   4.66e-01             82.28            101.69
    125      2.36e-03   8.84e-01             81.81            102.77
    126      2.68e-03   3.96e-01             83.89            104.93
    127      2.30e-03   3.67e-01             82.84            131.14
    128      2.55e-03   5.11e-01             82.78            100.58
    129      2.43e-03   7.18e-01             82.42            100.52
    130      2.02e-03   5.34e-01             83.61            101.25
    131      2.40e-03   4.96e-01             83.77             99.00
    132      2.55e-03   6.42e-01             82.99            104.18
    133      2.19e-03   6.65e-01             81.74             99.46
    134      2.55e-03   3.52e-01             81.67             97.35
    135      2.57e-03   6.18e-01             82.86            100.27
    136      2.53e-03   5.47e-01             83.94             99.00
    137      2.71e-03   4.38e-01             84.53             99.90
    138      4.08e-03   5.34e-01             82.78            100.54
    139      2.60e-03   4.60e-01             85.56             99.26
    140      3.21e-03   4.50e-01             81.94            107.88
    141      2.88e-03   4.88e-01             81.44            100.99
    142      3.69e-03   5.41e-01             85.96             99.17
    143      3.67e-03   4.81e-01             82.65            108.22
    144      2.84e-03   4.35e-01             85.71             99.76
    145      3.23e-03   5.56e-01             83.85            100.01
    146      3.85e-03   3.43e-01             85.96            110.00
    147      4.09e-03   3.39e-01             82.20             99.24
    148      4.04e-03   4.88e-01             82.18            123.32
    149      2.98e-03   4.89e-01             83.31            104.40
    150      3.03e-03   3.95e-01             84.40            104.58
    151      2.66e-03   6.07e-01             86.97            105.15
    152      4.87e-03   4.06e-01             85.85            107.23
    153      4.19e-03   3.78e-01             85.00            115.59
    154      3.83e-03   4.07e-01             85.79            103.44
    155      3.69e-03   3.80e-01             85.30            110.30
    156      3.52e-03   4.39e-01             83.43            115.05
    157      2.73e-03   4.77e-01             87.73            113.96
    158      2.86e-03   4.85e-01             82.50            101.74
    159      4.61e-03   3.73e-01             83.52            111.45
    160      3.31e-03   5.25e-01             86.36            115.15
    161      3.64e-03   3.80e-01             84.96            120.00
    162      3.46e-03   5.54e-01             86.39            106.41
    163      4.97e-03   5.49e-01             86.00            114.88
    164      3.08e-03   5.23e-01             87.00            113.08
    165      3.09e-03   4.94e-01             83.47            128.60
    166      4.26e-03   4.64e-01             85.89            110.00
    167      2.89e-03   3.69e-01             85.80            123.70
    168      3.26e-03   7.94e-01             88.14            113.07
    169      2.18e-03   8.44e-01             86.20            130.00
    170      3.05e-03   6.86e-01             88.00            134.16
    171      2.79e-03   6.79e-01             87.36            112.71
    172      3.43e-03   4.67e-01             89.58            120.00
    173      3.07e-03   6.23e-01             85.14            118.59
    174      5.56e-03   4.24e-01             88.68            126.46
    175      4.46e-03   3.85e-01             85.54            124.65
    176      3.92e-03   4.96e-01             88.13            122.13
    177      4.04e-03   4.62e-01             88.00            164.97
    178      5.50e-03   4.34e-01             86.00            127.11
    179      3.87e-03   4.85e-01             87.94            117.52
    180      4.81e-03   3.83e-01             89.57            127.56
    181      5.39e-03   2.82e-01             88.72            120.00
    182      5.40e-03   4.23e-01             88.21            131.09
    183      4.74e-03   3.87e-01             89.15            113.58
    184      2.56e-03   8.91e-01             89.68            116.50
    185      2.75e-03   9.43e-01             87.61            126.92
    186      2.50e-03   8.56e-01             89.36            121.44
    187      5.20e-03   4.28e-01             90.93            113.15
    188      4.86e-03   4.16e-01             91.00            124.30
    189      7.06e-03   6.06e-01             90.55            120.38
    190      5.33e-03   4.41e-01             90.26            122.19
    191      5.57e-03   3.89e-01             88.27            120.93
    192      4.20e-03   4.91e-01             96.47            120.00
    193      4.78e-03   5.69e-01             91.66            120.49
    194      4.53e-03   4.97e-01             92.00            120.00
    195      2.90e-03   7.29e-01             98.36            127.40
    196      5.14e-03   3.89e-01             91.14            120.47
    197      4.65e-03   9.37e-01             90.41            148.97
    198      4.66e-03   4.65e-01             95.76            133.85
    199      5.35e-03   4.47e-01             91.30            127.70
    200      6.76e-03   4.47e-01             87.83            130.00
    201      6.49e-03   3.66e-01             91.52            135.16
    202      5.06e-03   3.64e-01             91.84            118.79
    203      5.92e-03   4.01e-01             90.65            142.94
    204      4.24e-03   6.08e-01             92.00            130.00
    205      6.40e-03   5.01e-01             92.98            126.17
    206      5.94e-03   4.11e-01             97.38            128.39
    207      4.65e-03   5.07e-01             97.00            130.26
    208      5.18e-03   4.64e-01             91.82            138.94
    209      4.83e-03   4.00e-01             94.46            140.00
    210      4.65e-03   5.34e-01            100.00            135.28
    211      7.04e-03   3.77e-01             93.58            137.48
    212      4.33e-03   4.68e-01             96.42            131.60
    213      6.49e-03   4.57e-01             93.46            145.38
    214      5.98e-03   4.47e-01            102.28            136.39
    215      4.73e-03   5.46e-01             89.00            124.61
    216      6.38e-03   3.36e-01             93.25            128.84
    217      3.87e-03   9.48e-01            100.00            132.98
    218      5.85e-03   4.78e-01             92.96            143.97
    219      9.27e-03   7.00e-01             99.13            145.03
    220      5.74e-03   3.68e-01             91.19            134.78
    221      6.28e-03   5.67e-01             96.00            143.43
    222      4.89e-03   4.62e-01             98.57            134.39
    223      6.66e-03   3.88e-01            104.35            127.12
    224      1.15e-02   2.52e-01            105.82            147.57
    225      7.34e-03   4.50e-01             93.00            134.94
    226      5.09e-03   5.32e-01            103.68            164.70
    227      5.58e-03   5.26e-01             93.22            148.30
    228      6.63e-03   3.86e-01             93.25            135.77
    229      7.99e-03   4.60e-01            101.42            150.85
    230      5.57e-03   4.05e-01             98.00            157.97
    231      6.02e-03   8.28e-01            103.61            143.34
    232      7.80e-03   5.90e-01            105.96            145.75
    233      8.17e-03   4.25e-01            105.42            137.41
    234      4.86e-03   4.75e-01            104.86            134.09
    235      9.53e-03   3.58e-01            112.54            152.92
    236      6.34e-03   4.96e-01            115.03            144.44
    237      1.31e-02   3.32e-01            104.00            141.79
    238      8.10e-03   4.36e-01             95.60            138.73
    239      7.85e-03   5.24e-01            105.46            191.41
    240      8.12e-03   7.17e-01            100.00            150.00
    241      7.29e-03   3.95e-01            109.20            155.98
    242      8.21e-03   4.24e-01            113.06            135.73
    243      8.11e-03   4.10e-01             98.22            160.56
    244      9.62e-03   3.63e-01            105.98            137.83
    245      4.90e-03   6.85e-01            109.19            137.61
    246      7.00e-03   4.89e-01            114.29            147.66
    247      1.07e-02   3.05e-01            127.36            143.34
    248      9.23e-03   3.50e-01            104.31            144.65
    249      1.05e-02   4.35e-01            123.70            171.40
}}


Warmup.Binning {{
    ObsBin  Quantity [Unit]_Lo  Quantity [Unit]_Up       BinSize
       0          0.000         1.000         1.000
       1          1.000         2.000         1.000
       2          2.000         3.000         1.000
       3          3.000         4.000         1.000
       4          4.000         5.000         1.000
       5          5.000         6.000         1.000
       6          6.000         7.000         1.000
       7          7.000         8.000         1.000
       8          8.000         9.000         1.000
       9          9.000        10.000         1.000
      10         10.000        11.000         1.000
      11         11.000        12.000         1.000
      12         12.000        13.000         1.000
      13         13.000        14.000         1.000
      14         14.000        15.000         1.000
      15         15.000        16.000         1.000
      16         16.000        17.000         1.000
      17         17.000        18.000         1.000
      18         18.000        19.000         1.000
      19         19.000        20.000         1.000
      20         20.000        21.000         1.000
      21         21.000        22.000         1.000
      22         22.000        23.000         1.000
      23         23.000        24.000         1.000
      24         24.000        25.000         1.000
      25         25.000        26.000         1.000
      26         26.000        27.000         1.000
      27         27.000        28.000         1.000
      28         28.000        29.000         1.000
      29         29.000        30.000         1.000
      30         30.000        31.000         1.000
      31         31.000        32.000         1.000
      32         32.000        33.000         1.000
      33         33.000        34.000         1.000
      34         34.000        35.000         1.000
      35         35.000        36.000         1.000
      36         36.000        37.000         1.000
      37         37.000        38.000         1.000
      38         38.000        39.000         1.000
      39         39.000        40.000         1.000
      40         40.000        41.000         1.000
      41         41.000        42.000         1.000
      42         42.000        43.000         1.000
      43         43.000        44.000         1.000
      44         44.000        45.000         1.000
      45         45.000        46.000         1.000
      46         46.000        47.000         1.000
      47         47.000        48.000         1.000
      48         48.000        49.000         1.000
      49         49.000        50.000         1.000
      50         50.000        51.000         1.000
      51         51.000        52.000         1.000
      52         52.000        53.000         1.000
      53         53.000        54.000         1.000
      54         54.000        55.000         1.000
      55         55.000        56.000         1.000
      56         56.000        57.000         1.000
      57         57.000        58.000         1.000
      58         58.000        59.000         1.000
      59         59.000        60.000         1.000
      60         60.000        61.000         1.000
      61         61.000        62.000         1.000
      62         62.000        63.000         1.000
      63         63.000        64.000         1.000
      64         64.000        65.000         1.000
      65         65.000        66.000         1.000
      66         66.000        67.000         1.000
      67         67.000        68.000         1.000
      68         68.000        69.000         1.000
      69         69.000        70.000         1.000
      70         70.000        71.000         1.000
      71         71.000        72.000         1.000
      72         72.000        73.000         1.000
      73         73.000        74.000         1.000
      74         74.000        75.000         1.000
      75         75.000        76.000         1.000
      76         76.000        77.000         1.000
      77         77.000        78.000         1.000
      78         78.000        79.000         1.000
      79         79.000        80.000         1.000
      80         80.000        81.000         1.000
      81         81.000        82.000         1.000
      82         82.000        83.000         1.000
      83         83.000        84.000         1.000
      84         84.000        85.000         1.000
      85         85.000        86.000         1.000
      86         86.000        87.000         1.000
      87         87.000        88.000         1.000
      88         88.000        89.000         1.000
      89         89.000        90.000         1.000
      90         90.000        91.000         1.000
      91         91.000        92.000         1.000
      92         92.000        93.000         1.000
      93         93.000        94.000         1.000
      94         94.000        95.000         1.000
      95         95.000        96.000         1.000
      96         96.000        97.000         1.000
      97         97.000        98.000         1.000
      98         98.000        99.000         1.000
      99         99.000       100.000         1.000
     100        100.000       101.000         1.000
     101        101.000       102.000         1.000
     102        102.000       103.000         1.000
     103        103.000       104.000         1.000
     104        104.000       105.000         1.000
     105        105.000       106.000         1.000
     106        106.000       107.000         1.000
     107        107.000       108.000         1.000
     108        108.000       109.000         1.000
     109        109.000       110.000         1.000
     110        110.000       111.000         1.000
     111        111.000       112.000         1.000
     112        112.000       113.000         1.000
     113        113.000       114.000         1.000
     114        114.000       115.000         1.000
     115        115.000       116.000         1.000
     116        116.000       117.000         1.000
     117        117.000       118.000         1.000
     118        118.000       119.000         1.000
     119        119.000       120.000         1.000
     120        120.000       121.000         1.000
     121        121.000       122.000         1.000
     122        122.000       123.000         1.000
     123        123.000       124.000         1.000
     124        124.000       125.000         1.000
     125        125.000       126.000         1.000
     126        126.000       127.000         1.000
     127        127.000       128.000         1.000
     128        128.000       129.000         1.000
     129        129.000       130.000         1.000
     130        130.000       131.000         1.000
     131        131.000       132.000         1.000
     132        132.000       133.000         1.000
     133        133.000       134.000         1.000
     134        134.000       135.000         1.000
     135        135.000       136.000         1.000
     136        136.000       137.000         1.000
     137        137.000       138.000         1.000
     138        138.000       139.000         1.000
     139        139.000       140.000         1.000
     140        140.000       141.000         1.000
     141        141.000       142.000         1.000
     142        142.000       143.000         1.000
     143        143.000       144.000         1.000
     144        144.000       145.000         1.000
     145        145.000       146.000         1.000
     146        146.000       147.000         1.000
     147        147.000       148.000         1.000
     148        148.000       149.000         1.000
     149        149.000       150.000         1.000
     150        150.000       151.000         1.000
     151        151.000       152.000         1.000
     152        152.000       153.000         1.000
     153        153.000       154.000         1.000
     154        154.000       155.000         1.000
     155        155.000       156.000         1.000
     156        156.000       157.000         1.000
     157        157.000       158.000         1.000
     158        158.000       159.000         1.000
     159        159.000       160.000         1.000
     160        160.000       161.000         1.000
     161        161.000       162.000         1.000
     162        162.000       163.000         1.000
     163        163.000       164.000         1.000
     164        164.000       165.000         1.000
     165        165.000       166.000         1.000
     166        166.000       167.000         1.000
     167        167.000       168.000         1.000
     168        168.000       169.000         1.000
     169        169.000       170.000         1.000
     170        170.000       171.000         1.000
     171        171.000       172.000         1.000
     172        172.000       173.000         1.000
     173        173.000       174.000         1.000
     174        174.000       175.000         1.000
     175        175.000       176.000         1.000
     176        176.000       177.000         1.000
     177        177.000       178.000         1.000
     178        178.000       179.000         1.000
     179        179.000       180.000         1.000
     180        180.000       181.000         1.000
     181        181.000       182.000         1.000
     182        182.000       183.000         1.000
     183        183.000       184.000         1.000
     184        184.000       185.000         1.000
     185        185.000       186.000         1.000
     186        186.000       187.000         1.000
     187        187.000       188.000         1.000
     188        188.000       189.000         1.000
     189        189.000       190.000         1.000
     190        190.000       191.000         1.000
     191        191.000       192.000         1.000
     192        192.000       193.000         1.000
     193        193.000       194.000         1.000
     194        194.000       195.000         1.000
     195        195.000       196.000         1.000
     196        196.000       197.000         1.000
     197        197.000       198.000         1.000
     198        198.000       199.000         1.000
     199        199.000       200.000         1.000
     200        200.000       201.000         1.000
     201        201.000       202.000         1.000
     202        202.000       203.000         1.000
     203        203.000       204.000         1.000
     204        204.000       205.000         1.000
     205        205.000       206.000         1.000
     206        206.000       207.000         1.000
     207        207.000       208.000         1.000
     208        208.000       209.000         1.000
     209        209.000       210.000         1.000
     210        210.000       211.000         1.000
     211        211.000       212.000         1.000
     212        212.000       213.000         1.000
     213        213.000       214.000         1.000
     214        214.000       215.000         1.000
     215        215.000       216.000         1.000
     216        216.000       217.000         1.000
     217        217.000       218.000         1.000
     218        218.000       219.000         1.000
     219        219.000       220.000         1.000
     220        220.000       221.000         1.000
     221        221.000       222.000         1.000
     222        222.000       223.000         1.000
     223        223.000       224.000         1.000
     224        224.000       225.000         1.000
     225        225.000       226.000         1.000
     226        226.000       227.000         1.000
     227        227.000       228.000         1.000
     228        228.000       229.000         1.000
     229        229.000       230.000         1.000
     230        230.000       231.000         1.000
     231        231.000       232.000         1.000
     232        232.000       233.000         1.000
     233        233.000       234.000         1.000
     234        234.000       235.000         1.000
     235        235.000       236.000         1.000
     236        236.000       237.000         1.000
     237        237.000       238.000         1.000
     238        238.000       239.000         1.000
     239        239.000       240.000         1.000
     240        240.000       241.000         1.000
     241        241.000       242.000         1.000
     242        242.000       243.000         1.000
     243        243.000       244.000         1.000
     244        244.000       245.000         1.000
     245        245.000       246.000         1.000
     246        246.000       247.000         1.000
     247        247.000       248.000         1.000
     248        248.000       249.000         1.000
     249        249.000       250.000         1.000
}}
