# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario y1_zpt
# and if calculated with the steerfile: /var/lib/condor/execute/dir_15285/15292/MCgrid_CMS_2015_Zee/phasespace/y1_zpt.txt
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 6.9e+08 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	1
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description_[GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Description_[GeV]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
     24      4.30e-03   9.99e-01             91.19             91.19
     25      4.37e-03   1.00e+00             91.19             91.19
     26      4.51e-03   1.00e+00             91.19             91.19
     27      4.48e-03   1.00e+00             91.19             91.19
     28      4.48e-03   1.00e+00             91.19             91.19
     29      4.54e-03   1.00e+00             91.19             91.19
     30      4.57e-03   1.00e+00             91.19             91.19
     31      4.67e-03   1.00e+00             91.19             91.19
     32      4.65e-03   1.00e+00             91.19             91.19
     33      4.68e-03   1.00e+00             91.19             91.19
     34      4.67e-03   1.00e+00             91.19             91.19
     35      4.67e-03   1.00e+00             91.19             91.19
     36      4.78e-03   1.00e+00             91.19             91.19
     37      4.75e-03   1.00e+00             91.19             91.19
     38      4.90e-03   9.99e-01             91.19             91.19
     39      4.78e-03   9.99e-01             91.19             91.19
     40      4.88e-03   1.00e+00             91.19             91.19
     41      4.95e-03   1.00e+00             91.19             91.19
     42      4.98e-03   1.00e+00             91.19             91.19
     43      5.12e-03   9.99e-01             91.19             91.19
     44      4.92e-03   9.99e-01             91.19             91.19
     45      5.03e-03   9.99e-01             91.19             91.19
     46      5.09e-03   1.00e+00             91.19             91.19
     47      5.17e-03   9.99e-01             91.19             91.19
     48      5.15e-03   1.00e+00             91.19             91.19
     49      5.06e-03   1.00e+00             91.19             91.19
     50      5.24e-03   1.00e+00             91.19             91.19
     51      5.39e-03   1.00e+00             91.19             91.19
     52      5.31e-03   9.99e-01             91.19             91.19
     53      5.31e-03   1.00e+00             91.19             91.19
     54      5.39e-03   9.99e-01             91.19             91.19
     55      5.42e-03   1.00e+00             91.19             91.19
     56      5.29e-03   1.00e+00             91.19             91.19
     57      5.52e-03   1.00e+00             91.19             91.19
     58      5.54e-03   1.00e+00             91.19             91.19
     59      5.52e-03   1.00e+00             91.19             91.19
     60      5.53e-03   1.00e+00             91.19             91.19
     61      5.63e-03   9.99e-01             91.19             91.19
     62      5.63e-03   1.00e+00             91.19             91.19
     63      5.72e-03   1.00e+00             91.19             91.19
     64      5.72e-03   1.00e+00             91.19             91.19
     65      5.82e-03   1.00e+00             91.19             91.19
     66      5.61e-03   1.00e+00             91.19             91.19
     67      5.86e-03   9.99e-01             91.19             91.19
     68      5.91e-03   1.00e+00             91.19             91.19
     69      5.96e-03   1.00e+00             91.19             91.19
     70      6.01e-03   9.99e-01             91.19             91.19
     71      6.04e-03   1.00e+00             91.19             91.19
     72      5.99e-03   1.00e+00             91.19             91.19
     73      6.16e-03   9.98e-01             91.19             91.19
     74      6.22e-03   1.00e+00             91.19             91.19
     75      6.15e-03   9.99e-01             91.19             91.19
     76      6.17e-03   9.97e-01             91.19             91.19
     77      6.23e-03   9.99e-01             91.19             91.19
     78      6.34e-03   1.00e+00             91.19             91.19
     79      6.34e-03   1.00e+00             91.19             91.19
     80      6.46e-03   1.00e+00             91.19             91.19
     81      6.45e-03   9.99e-01             91.19             91.19
     82      6.54e-03   1.00e+00             91.19             91.19
     83      6.51e-03   9.98e-01             91.19             91.19
     84      6.50e-03   1.00e+00             91.19             91.19
     85      6.63e-03   9.99e-01             91.19             91.19
     86      6.66e-03   1.00e+00             91.19             91.19
     87      6.68e-03   9.98e-01             91.19             91.19
     88      6.75e-03   1.00e+00             91.19             91.19
     89      6.78e-03   1.00e+00             91.19             91.19
     90      6.75e-03   9.99e-01             91.19             91.19
     91      6.84e-03   1.00e+00             91.19             91.19
     92      6.75e-03   1.00e+00             91.19             91.19
     93      6.84e-03   1.00e+00             91.19             91.19
     94      6.93e-03   9.99e-01             91.19             91.19
     95      7.00e-03   9.99e-01             91.19             91.19
     96      6.95e-03   9.98e-01             91.19             91.19
     97      7.04e-03   1.00e+00             91.19             91.19
     98      7.12e-03   9.98e-01             91.19             91.19
     99      7.13e-03   1.00e+00             91.19             91.19
    100      7.18e-03   9.98e-01             91.19             91.19
    101      7.33e-03   9.99e-01             91.19             91.19
    102      7.29e-03   1.00e+00             91.19             91.19
    103      7.31e-03   9.99e-01             91.19             91.19
    104      7.35e-03   1.00e+00             91.19             91.19
    105      7.39e-03   9.99e-01             91.19             91.19
    106      7.42e-03   1.00e+00             91.19             91.19
    107      7.36e-03   1.00e+00             91.19             91.19
    108      7.54e-03   1.00e+00             91.19             91.19
    109      7.49e-03   9.99e-01             91.19             91.19
    110      7.63e-03   1.00e+00             91.19             91.19
    111      7.59e-03   1.00e+00             91.19             91.19
    112      7.72e-03   1.00e+00             91.19             91.19
    113      7.64e-03   9.98e-01             91.19             91.19
    114      7.70e-03   9.99e-01             91.19             91.19
    115      7.82e-03   1.00e+00             91.19             91.19
    116      7.63e-03   9.99e-01             91.19             91.19
    117      7.86e-03   1.00e+00             91.19             91.19
    118      7.86e-03   1.00e+00             91.19             91.19
    119      8.00e-03   1.00e+00             91.19             91.19
    120      8.15e-03   9.99e-01             91.19             91.19
    121      8.15e-03   9.99e-01             91.19             91.19
    122      8.07e-03   9.99e-01             91.19             91.19
    123      8.26e-03   9.99e-01             91.19             91.19
    124      8.26e-03   1.00e+00             91.19             91.19
    125      8.16e-03   9.98e-01             91.19             91.19
    126      8.35e-03   1.00e+00             91.19             91.19
    127      8.31e-03   1.00e+00             91.19             91.19
    128      8.48e-03   9.98e-01             91.19             91.19
    129      8.48e-03   1.00e+00             91.19             91.19
    130      8.45e-03   1.00e+00             91.19             91.19
    131      8.52e-03   9.99e-01             91.19             91.19
    132      8.57e-03   9.99e-01             91.19             91.19
    133      8.64e-03   9.99e-01             91.19             91.19
    134      8.60e-03   9.99e-01             91.19             91.19
    135      8.69e-03   1.00e+00             91.19             91.19
    136      8.74e-03   9.99e-01             91.19             91.19
    137      8.85e-03   9.99e-01             91.19             91.19
    138      8.67e-03   1.00e+00             91.19             91.19
    139      8.93e-03   9.99e-01             91.19             91.19
    140      9.03e-03   1.00e+00             91.19             91.19
    141      8.93e-03   1.00e+00             91.19             91.19
    142      8.95e-03   1.00e+00             91.19             91.19
    143      8.79e-03   9.99e-01             91.19             91.19
    144      9.04e-03   1.00e+00             91.19             91.19
    145      9.15e-03   1.00e+00             91.19             91.19
    146      9.06e-03   1.00e+00             91.19             91.19
    147      9.20e-03   1.00e+00             91.19             91.19
    148      9.26e-03   1.00e+00             91.19             91.19
    149      9.32e-03   1.00e+00             91.19             91.19
    150      9.17e-03   1.00e+00             91.19             91.19
    151      9.26e-03   9.98e-01             91.19             91.19
    152      9.33e-03   9.99e-01             91.19             91.19
    153      9.48e-03   9.99e-01             91.19             91.19
    154      9.38e-03   1.00e+00             91.19             91.19
    155      9.61e-03   9.98e-01             91.19             91.19
    156      9.56e-03   9.99e-01             91.19             91.19
    157      9.71e-03   9.99e-01             91.19             91.19
    158      9.79e-03   1.00e+00             91.19             91.19
    159      9.89e-03   9.98e-01             91.19             91.19
    160      9.69e-03   9.99e-01             91.19             91.19
    161      9.89e-03   9.99e-01             91.19             91.19
    162      9.71e-03   1.00e+00             91.19             91.19
    163      1.00e-02   1.00e+00             91.19             91.19
    164      1.01e-02   9.99e-01             91.19             91.19
    165      1.01e-02   9.99e-01             91.19             91.19
    166      9.96e-03   1.00e+00             91.19             91.19
    167      1.01e-02   1.00e+00             91.19             91.19
    168      9.96e-03   9.99e-01             91.19             91.19
    169      1.01e-02   1.00e+00             91.19             91.19
    170      1.03e-02   9.99e-01             91.19             91.19
    171      1.02e-02   9.99e-01             91.19             91.19
    172      1.02e-02   1.00e+00             91.19             91.19
    173      1.05e-02   9.97e-01             91.19             91.19
    174      1.07e-02   9.99e-01             91.19             91.19
    175      1.03e-02   1.00e+00             91.19             91.19
    176      1.04e-02   9.99e-01             91.19             91.19
    177      1.06e-02   1.00e+00             91.19             91.19
    178      1.06e-02   9.98e-01             91.19             91.19
    179      1.09e-02   9.99e-01             91.19             91.19
    180      1.08e-02   1.00e+00             91.19             91.19
    181      1.09e-02   1.00e+00             91.19             91.19
    182      1.08e-02   1.00e+00             91.19             91.19
    183      1.09e-02   9.96e-01             91.19             91.19
    184      1.09e-02   1.00e+00             91.19             91.19
    185      1.11e-02   1.00e+00             91.19             91.19
    186      1.09e-02   1.00e+00             91.19             91.19
    187      1.09e-02   1.00e+00             91.19             91.19
    188      1.10e-02   9.99e-01             91.19             91.19
    189      1.12e-02   9.99e-01             91.19             91.19
    190      1.14e-02   9.99e-01             91.19             91.19
    191      1.13e-02   9.97e-01             91.19             91.19
    192      1.13e-02   1.00e+00             91.19             91.19
    193      1.13e-02   9.99e-01             91.19             91.19
    194      1.15e-02   9.99e-01             91.19             91.19
    195      1.14e-02   9.99e-01             91.19             91.19
    196      1.16e-02   9.99e-01             91.19             91.19
    197      1.16e-02   9.99e-01             91.19             91.19
    198      1.16e-02   1.00e+00             91.19             91.19
    199      1.17e-02   9.98e-01             91.19             91.19
    200      1.17e-02   9.99e-01             91.19             91.19
    201      1.18e-02   1.00e+00             91.19             91.19
    202      1.19e-02   1.00e+00             91.19             91.19
    203      1.20e-02   9.99e-01             91.19             91.19
    204      1.18e-02   1.00e+00             91.19             91.19
    205      1.19e-02   9.96e-01             91.19             91.19
    206      1.20e-02   9.99e-01             91.19             91.19
    207      1.17e-02   9.99e-01             91.19             91.19
    208      1.22e-02   9.99e-01             91.19             91.19
    209      1.24e-02   9.99e-01             91.19             91.19
    210      1.22e-02   9.99e-01             91.19             91.19
    211      1.22e-02   9.99e-01             91.19             91.19
    212      1.23e-02   1.00e+00             91.19             91.19
    213      1.25e-02   9.99e-01             91.19             91.19
    214      1.21e-02   1.00e+00             91.19             91.19
    215      1.25e-02   9.98e-01             91.19             91.19
    216      1.25e-02   9.99e-01             91.19             91.19
    217      1.26e-02   9.99e-01             91.19             91.19
    218      1.29e-02   9.99e-01             91.19             91.19
    219      1.28e-02   9.98e-01             91.19             91.19
    220      1.27e-02   1.00e+00             91.19             91.19
    221      1.25e-02   9.99e-01             91.19             91.19
    222      1.27e-02   1.00e+00             91.19             91.19
    223      1.27e-02   1.00e+00             91.19             91.19
    224      1.29e-02   9.98e-01             91.19             91.19
    225      1.29e-02   9.99e-01             91.19             91.19
    226      1.30e-02   9.99e-01             91.19             91.19
    227      1.31e-02   9.98e-01             91.19             91.19
    228      1.32e-02   9.99e-01             91.19             91.19
    229      1.32e-02   9.98e-01             91.19             91.19
    230      1.34e-02   9.99e-01             91.19             91.19
    231      1.33e-02   1.00e+00             91.19             91.19
    232      1.35e-02   1.00e+00             91.19             91.19
    233      1.37e-02   9.99e-01             91.19             91.19
    234      1.35e-02   1.00e+00             91.19             91.19
    235      1.32e-02   1.00e+00             91.19             91.19
    236      1.33e-02   9.98e-01             91.19             91.19
    237      1.34e-02   1.00e+00             91.19             91.19
    238      1.34e-02   9.98e-01             91.19             91.19
    239      1.41e-02   9.97e-01             91.19             91.19
    240      1.38e-02   1.00e+00             91.19             91.19
    241      1.36e-02   9.99e-01             91.19             91.19
    242      1.37e-02   1.00e+00             91.19             91.19
    243      1.37e-02   9.99e-01             91.19             91.19
    244      1.41e-02   9.98e-01             91.19             91.19
    245      1.38e-02   9.99e-01             91.19             91.19
    246      1.43e-02   9.99e-01             91.19             91.19
    247      1.40e-02   9.99e-01             91.19             91.19
    248      1.43e-02   1.00e+00             91.19             91.19
    249      1.42e-02   9.94e-01             91.19             91.19
    250      1.43e-02   9.98e-01             91.19             91.19
    251      1.45e-02   9.98e-01             91.19             91.19
    252      1.44e-02   9.99e-01             91.19             91.19
    253      1.44e-02   9.99e-01             91.19             91.19
    254      1.45e-02   1.00e+00             91.19             91.19
    255      1.44e-02   9.99e-01             91.19             91.19
    256      1.44e-02   1.00e+00             91.19             91.19
    257      1.47e-02   9.97e-01             91.19             91.19
    258      1.48e-02   1.00e+00             91.19             91.19
    259      1.43e-02   1.00e+00             91.19             91.19
    260      1.48e-02   1.00e+00             91.19             91.19
    261      1.45e-02   9.99e-01             91.19             91.19
    262      1.49e-02   9.97e-01             91.19             91.19
    263      1.54e-02   1.00e+00             91.19             91.19
    264      1.51e-02   9.98e-01             91.19             91.19
    265      1.51e-02   9.96e-01             91.19             91.19
    266      1.51e-02   1.00e+00             91.19             91.19
    267      1.53e-02   1.00e+00             91.19             91.19
    268      1.55e-02   9.98e-01             91.19             91.19
    269      1.52e-02   1.00e+00             91.19             91.19
    270      1.49e-02   9.99e-01             91.19             91.19
    271      1.55e-02   9.99e-01             91.19             91.19
    272      1.54e-02   9.99e-01             91.19             91.19
    273      1.55e-02   9.95e-01             91.19             91.19
    274      1.56e-02   9.99e-01             91.19             91.19
    275      1.60e-02   1.00e+00             91.19             91.19
    276      1.60e-02   9.99e-01             91.19             91.19
    277      1.58e-02   9.99e-01             91.19             91.19
    278      1.53e-02   9.99e-01             91.19             91.19
    279      1.60e-02   9.98e-01             91.19             91.19
    280      1.63e-02   9.99e-01             91.19             91.19
    281      1.58e-02   9.99e-01             91.19             91.19
    282      1.62e-02   9.99e-01             91.19             91.19
    283      1.58e-02   9.98e-01             91.19             91.19
    284      1.67e-02   9.98e-01             91.19             91.19
    285      1.65e-02   1.00e+00             91.19             91.19
    286      1.61e-02   9.98e-01             91.19             91.19
    287      1.59e-02   9.99e-01             91.19             91.19
    288      1.64e-02   1.00e+00             91.19             91.19
    289      1.66e-02   9.98e-01             91.19             91.19
    290      1.62e-02   9.99e-01             91.19             91.19
    291      1.67e-02   9.98e-01             91.19             91.19
    292      1.66e-02   9.99e-01             91.19             91.19
    293      1.67e-02   9.98e-01             91.19             91.19
    294      1.71e-02   9.98e-01             91.19             91.19
    295      1.67e-02   9.94e-01             91.19             91.19
    296      1.72e-02   9.97e-01             91.19             91.19
    297      1.64e-02   9.99e-01             91.19             91.19
    298      1.69e-02   9.99e-01             91.19             91.19
    299      1.74e-02   9.99e-01             91.19             91.19
    300      1.73e-02   1.00e+00             91.19             91.19
    301      1.70e-02   1.00e+00             91.19             91.19
    302      1.72e-02   9.93e-01             91.19             91.19
    303      1.73e-02   9.99e-01             91.19             91.19
    304      1.71e-02   9.94e-01             91.19             91.19
    305      1.75e-02   9.98e-01             91.19             91.19
    306      1.68e-02   1.00e+00             91.19             91.19
    307      1.75e-02   9.98e-01             91.19             91.19
    308      1.73e-02   1.00e+00             91.19             91.19
    309      1.73e-02   1.00e+00             91.19             91.19
    310      1.73e-02   9.99e-01             91.19             91.19
    311      1.74e-02   9.99e-01             91.19             91.19
    312      1.73e-02   1.00e+00             91.19             91.19
    313      1.80e-02   9.99e-01             91.19             91.19
    314      1.80e-02   9.98e-01             91.19             91.19
    315      1.82e-02   9.99e-01             91.19             91.19
    316      1.82e-02   1.00e+00             91.19             91.19
    317      1.81e-02   9.98e-01             91.19             91.19
    318      1.78e-02   1.00e+00             91.19             91.19
    319      1.83e-02   1.00e+00             91.19             91.19
    320      1.82e-02   9.99e-01             91.19             91.19
    321      1.79e-02   9.99e-01             91.19             91.19
    322      1.83e-02   1.00e+00             91.19             91.19
    323      1.83e-02   1.00e+00             91.19             91.19
    324      1.86e-02   9.95e-01             91.19             91.19
    325      1.81e-02   9.98e-01             91.19             91.19
    326      1.82e-02   9.98e-01             91.19             91.19
    327      1.88e-02   9.99e-01             91.19             91.19
    328      1.87e-02   9.99e-01             91.19             91.19
    329      1.88e-02   9.95e-01             91.19             91.19
    330      1.86e-02   9.99e-01             91.19             91.19
    331      1.93e-02   1.00e+00             91.19             91.19
    332      1.88e-02   9.99e-01             91.19             91.19
    333      1.91e-02   9.99e-01             91.19             91.19
    334      1.89e-02   9.92e-01             91.19             91.19
    335      1.83e-02   1.00e+00             91.19             91.19
    336      1.89e-02   1.00e+00             91.19             91.19
    337      1.88e-02   9.99e-01             91.19             91.19
    338      1.96e-02   9.96e-01             91.19             91.19
    339      1.99e-02   1.00e+00             91.19             91.19
    340      2.00e-02   1.00e+00             91.19             91.19
    341      1.95e-02   9.99e-01             91.19             91.19
    342      1.90e-02   1.00e+00             91.19             91.19
    343      1.94e-02   1.00e+00             91.19             91.19
    344      1.97e-02   1.00e+00             91.19             91.19
    345      1.98e-02   9.99e-01             91.19             91.19
    346      1.98e-02   9.96e-01             91.19             91.19
    347      1.95e-02   9.99e-01             91.19             91.19
    348      1.93e-02   9.98e-01             91.19             91.19
    349      1.97e-02   9.99e-01             91.19             91.19
    350      2.08e-02   9.98e-01             91.19             91.19
    351      1.92e-02   9.99e-01             91.19             91.19
    352      2.00e-02   1.00e+00             91.19             91.19
    353      1.99e-02   1.00e+00             91.19             91.19
    354      1.98e-02   9.98e-01             91.19             91.19
    355      1.98e-02   9.99e-01             91.19             91.19
    356      2.01e-02   1.00e+00             91.19             91.19
    357      2.14e-02   9.98e-01             91.19             91.19
    358      2.00e-02   1.00e+00             91.19             91.19
    359      2.06e-02   9.99e-01             91.19             91.19
    360      2.01e-02   9.99e-01             91.19             91.19
    361      2.17e-02   9.98e-01             91.19             91.19
    362      2.09e-02   9.99e-01             91.19             91.19
    363      2.08e-02   9.97e-01             91.19             91.19
    364      2.05e-02   9.97e-01             91.19             91.19
    365      2.02e-02   9.99e-01             91.19             91.19
    366      2.04e-02   9.97e-01             91.19             91.19
    367      2.10e-02   9.99e-01             91.19             91.19
    368      2.09e-02   1.00e+00             91.19             91.19
    369      2.17e-02   9.98e-01             91.19             91.19
}}


Warmup.Binning {{
    ObsBin  Description_[GeV]_Lo  Description_[GeV]_Up       BinSize
       0       30.0000       31.0000       1.00000    
       1       31.0000       32.0000       1.00000    
       2       32.0000       33.0000       1.00000    
       3       33.0000       34.0000       1.00000    
       4       34.0000       35.0000       1.00000    
       5       35.0000       36.0000       1.00000    
       6       36.0000       37.0000       1.00000    
       7       37.0000       38.0000       1.00000    
       8       38.0000       39.0000       1.00000    
       9       39.0000       40.0000       1.00000    
      10       40.0000       41.0000       1.00000    
      11       41.0000       42.0000       1.00000    
      12       42.0000       43.0000       1.00000    
      13       43.0000       44.0000       1.00000    
      14       44.0000       45.0000       1.00000    
      15       45.0000       46.0000       1.00000    
      16       46.0000       47.0000       1.00000    
      17       47.0000       48.0000       1.00000    
      18       48.0000       49.0000       1.00000    
      19       49.0000       50.0000       1.00000    
      20       50.0000       51.0000       1.00000    
      21       51.0000       52.0000       1.00000    
      22       52.0000       53.0000       1.00000    
      23       53.0000       54.0000       1.00000    
      24       54.0000       55.0000       1.00000    
      25       55.0000       56.0000       1.00000    
      26       56.0000       57.0000       1.00000    
      27       57.0000       58.0000       1.00000    
      28       58.0000       59.0000       1.00000    
      29       59.0000       60.0000       1.00000    
      30       60.0000       61.0000       1.00000    
      31       61.0000       62.0000       1.00000    
      32       62.0000       63.0000       1.00000    
      33       63.0000       64.0000       1.00000    
      34       64.0000       65.0000       1.00000    
      35       65.0000       66.0000       1.00000    
      36       66.0000       67.0000       1.00000    
      37       67.0000       68.0000       1.00000    
      38       68.0000       69.0000       1.00000    
      39       69.0000       70.0000       1.00000    
      40       70.0000       71.0000       1.00000    
      41       71.0000       72.0000       1.00000    
      42       72.0000       73.0000       1.00000    
      43       73.0000       74.0000       1.00000    
      44       74.0000       75.0000       1.00000    
      45       75.0000       76.0000       1.00000    
      46       76.0000       77.0000       1.00000    
      47       77.0000       78.0000       1.00000    
      48       78.0000       79.0000       1.00000    
      49       79.0000       80.0000       1.00000    
      50       80.0000       81.0000       1.00000    
      51       81.0000       82.0000       1.00000    
      52       82.0000       83.0000       1.00000    
      53       83.0000       84.0000       1.00000    
      54       84.0000       85.0000       1.00000    
      55       85.0000       86.0000       1.00000    
      56       86.0000       87.0000       1.00000    
      57       87.0000       88.0000       1.00000    
      58       88.0000       89.0000       1.00000    
      59       89.0000       90.0000       1.00000    
      60       90.0000       91.0000       1.00000    
      61       91.0000       92.0000       1.00000    
      62       92.0000       93.0000       1.00000    
      63       93.0000       94.0000       1.00000    
      64       94.0000       95.0000       1.00000    
      65       95.0000       96.0000       1.00000    
      66       96.0000       97.0000       1.00000    
      67       97.0000       98.0000       1.00000    
      68       98.0000       99.0000       1.00000    
      69       99.0000       100.000       1.00000    
      70       100.000       101.000       1.00000    
      71       101.000       102.000       1.00000    
      72       102.000       103.000       1.00000    
      73       103.000       104.000       1.00000    
      74       104.000       105.000       1.00000    
      75       105.000       106.000       1.00000    
      76       106.000       107.000       1.00000    
      77       107.000       108.000       1.00000    
      78       108.000       109.000       1.00000    
      79       109.000       110.000       1.00000    
      80       110.000       111.000       1.00000    
      81       111.000       112.000       1.00000    
      82       112.000       113.000       1.00000    
      83       113.000       114.000       1.00000    
      84       114.000       115.000       1.00000    
      85       115.000       116.000       1.00000    
      86       116.000       117.000       1.00000    
      87       117.000       118.000       1.00000    
      88       118.000       119.000       1.00000    
      89       119.000       120.000       1.00000    
      90       120.000       121.000       1.00000    
      91       121.000       122.000       1.00000    
      92       122.000       123.000       1.00000    
      93       123.000       124.000       1.00000    
      94       124.000       125.000       1.00000    
      95       125.000       126.000       1.00000    
      96       126.000       127.000       1.00000    
      97       127.000       128.000       1.00000    
      98       128.000       129.000       1.00000    
      99       129.000       130.000       1.00000    
     100       130.000       131.000       1.00000    
     101       131.000       132.000       1.00000    
     102       132.000       133.000       1.00000    
     103       133.000       134.000       1.00000    
     104       134.000       135.000       1.00000    
     105       135.000       136.000       1.00000    
     106       136.000       137.000       1.00000    
     107       137.000       138.000       1.00000    
     108       138.000       139.000       1.00000    
     109       139.000       140.000       1.00000    
     110       140.000       141.000       1.00000    
     111       141.000       142.000       1.00000    
     112       142.000       143.000       1.00000    
     113       143.000       144.000       1.00000    
     114       144.000       145.000       1.00000    
     115       145.000       146.000       1.00000    
     116       146.000       147.000       1.00000    
     117       147.000       148.000       1.00000    
     118       148.000       149.000       1.00000    
     119       149.000       150.000       1.00000    
     120       150.000       151.000       1.00000    
     121       151.000       152.000       1.00000    
     122       152.000       153.000       1.00000    
     123       153.000       154.000       1.00000    
     124       154.000       155.000       1.00000    
     125       155.000       156.000       1.00000    
     126       156.000       157.000       1.00000    
     127       157.000       158.000       1.00000    
     128       158.000       159.000       1.00000    
     129       159.000       160.000       1.00000    
     130       160.000       161.000       1.00000    
     131       161.000       162.000       1.00000    
     132       162.000       163.000       1.00000    
     133       163.000       164.000       1.00000    
     134       164.000       165.000       1.00000    
     135       165.000       166.000       1.00000    
     136       166.000       167.000       1.00000    
     137       167.000       168.000       1.00000    
     138       168.000       169.000       1.00000    
     139       169.000       170.000       1.00000    
     140       170.000       171.000       1.00000    
     141       171.000       172.000       1.00000    
     142       172.000       173.000       1.00000    
     143       173.000       174.000       1.00000    
     144       174.000       175.000       1.00000    
     145       175.000       176.000       1.00000    
     146       176.000       177.000       1.00000    
     147       177.000       178.000       1.00000    
     148       178.000       179.000       1.00000    
     149       179.000       180.000       1.00000    
     150       180.000       181.000       1.00000    
     151       181.000       182.000       1.00000    
     152       182.000       183.000       1.00000    
     153       183.000       184.000       1.00000    
     154       184.000       185.000       1.00000    
     155       185.000       186.000       1.00000    
     156       186.000       187.000       1.00000    
     157       187.000       188.000       1.00000    
     158       188.000       189.000       1.00000    
     159       189.000       190.000       1.00000    
     160       190.000       191.000       1.00000    
     161       191.000       192.000       1.00000    
     162       192.000       193.000       1.00000    
     163       193.000       194.000       1.00000    
     164       194.000       195.000       1.00000    
     165       195.000       196.000       1.00000    
     166       196.000       197.000       1.00000    
     167       197.000       198.000       1.00000    
     168       198.000       199.000       1.00000    
     169       199.000       200.000       1.00000    
     170       200.000       201.000       1.00000    
     171       201.000       202.000       1.00000    
     172       202.000       203.000       1.00000    
     173       203.000       204.000       1.00000    
     174       204.000       205.000       1.00000    
     175       205.000       206.000       1.00000    
     176       206.000       207.000       1.00000    
     177       207.000       208.000       1.00000    
     178       208.000       209.000       1.00000    
     179       209.000       210.000       1.00000    
     180       210.000       211.000       1.00000    
     181       211.000       212.000       1.00000    
     182       212.000       213.000       1.00000    
     183       213.000       214.000       1.00000    
     184       214.000       215.000       1.00000    
     185       215.000       216.000       1.00000    
     186       216.000       217.000       1.00000    
     187       217.000       218.000       1.00000    
     188       218.000       219.000       1.00000    
     189       219.000       220.000       1.00000    
     190       220.000       221.000       1.00000    
     191       221.000       222.000       1.00000    
     192       222.000       223.000       1.00000    
     193       223.000       224.000       1.00000    
     194       224.000       225.000       1.00000    
     195       225.000       226.000       1.00000    
     196       226.000       227.000       1.00000    
     197       227.000       228.000       1.00000    
     198       228.000       229.000       1.00000    
     199       229.000       230.000       1.00000    
     200       230.000       231.000       1.00000    
     201       231.000       232.000       1.00000    
     202       232.000       233.000       1.00000    
     203       233.000       234.000       1.00000    
     204       234.000       235.000       1.00000    
     205       235.000       236.000       1.00000    
     206       236.000       237.000       1.00000    
     207       237.000       238.000       1.00000    
     208       238.000       239.000       1.00000    
     209       239.000       240.000       1.00000    
     210       240.000       241.000       1.00000    
     211       241.000       242.000       1.00000    
     212       242.000       243.000       1.00000    
     213       243.000       244.000       1.00000    
